City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rock Sound,BS,24.9,-76.2,78.78,83,62,19.46,broken clouds
1,Saint-Philippe,RE,-21.3585,55.7679,80.15,78,57,7.09,light rain
2,Ostrovnoy,RU,68.0531,39.5131,43.9,63,45,13.44,scattered clouds
3,Takaka,NZ,-40.85,172.8,57.56,96,100,5.44,overcast clouds
4,Bayan,CN,46.0833,127.4,69.55,51,32,5.53,scattered clouds
5,Port Alfred,ZA,-33.5906,26.891,67.1,28,0,8.34,clear sky
6,Butaritari,KI,3.0707,172.7902,82.6,72,4,2.91,clear sky
7,Upernavik,GL,72.7868,-56.1549,34.14,81,0,3.33,clear sky
8,Rikitea,PF,-23.1203,-134.9692,75.9,84,100,17.78,light rain
9,Atuona,PF,-9.8,-139.0333,79.2,70,10,14.34,clear sky
10,Adrar,MR,20.5022,-10.0711,87.98,13,87,20.47,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,37.51,81,90,11.16,overcast clouds
12,Acari,PE,-15.4311,-74.6158,64.74,74,56,1.28,broken clouds
13,Hermanus,ZA,-34.4187,19.2345,74.89,42,18,9.51,few clouds
14,New Norfolk,AU,-42.7826,147.0587,51.93,76,85,3.47,overcast clouds
15,Tokur,RU,53.1333,132.9,70.38,27,65,6.85,broken clouds
16,Ushuaia,AR,-54.8,-68.3,31.66,80,75,3.44,broken clouds
17,Albany,US,42.6001,-73.9662,68.54,78,59,2.93,broken clouds
18,Constitucion,CL,-35.3333,-72.4167,48.94,65,100,4.9,overcast clouds
19,Bluff,NZ,-46.6,168.3333,47.19,80,93,6.71,overcast clouds
20,Barrow,US,71.2906,-156.7887,33.82,86,90,11.5,mist
21,Gorontalo,ID,0.5412,123.0595,85.39,71,77,5.17,heavy intensity rain
22,San Cristobal,VE,7.7669,-72.225,66.49,99,100,2.91,overcast clouds
23,Kodiak,US,57.79,-152.4072,54.91,50,1,18.41,clear sky
24,Ribeira Grande,PT,38.5167,-28.7,64.8,88,40,9.22,scattered clouds
25,Hithadhoo,MV,-0.6,73.0833,83.3,71,89,12.21,overcast clouds
26,Yellowknife,CA,62.456,-114.3525,45.12,70,20,11.5,few clouds
27,Vaini,TO,-21.2,-175.2,71.76,83,75,0.0,broken clouds
28,Arraial Do Cabo,BR,-22.9661,-42.0278,72.32,87,0,19.77,clear sky
29,Yulara,AU,-25.2406,130.9889,71.44,23,0,9.22,clear sky
30,Huancavelica,PE,-12.7667,-74.9833,37.09,90,97,3.06,overcast clouds
31,Nagato,JP,34.3833,131.2,72.05,69,100,5.86,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,40.62,96,81,2.08,broken clouds
33,College,US,64.8569,-147.8028,62.58,58,75,9.22,light rain
34,Najran,SA,17.4924,44.1277,97.45,9,0,8.39,clear sky
35,Cilaos,RE,-21.1336,55.4719,66.7,78,49,2.68,light rain
36,Kruisfontein,ZA,-34.0033,24.7314,66.38,16,0,13.62,clear sky
37,Meadow Lake,US,34.8014,-106.5436,70.16,66,79,2.77,broken clouds
38,Marsabit,KE,2.3284,37.9899,73.81,44,12,25.19,few clouds
39,Aykhal,RU,66.0,111.5,53.28,33,100,15.79,overcast clouds
40,Kimbe,PG,-5.5502,150.1429,79.27,86,99,2.15,moderate rain
41,Sur,OM,22.5667,59.5289,92.37,58,0,6.35,clear sky
42,Uruana,BR,-15.4981,-49.6875,67.48,62,100,3.8,overcast clouds
43,Port Hedland,AU,-20.3167,118.5667,80.65,44,71,12.66,broken clouds
44,Aklavik,CA,68.2191,-135.0107,41.0,70,40,8.05,scattered clouds
45,Kloulklubed,PW,7.0419,134.2556,81.52,77,63,4.41,broken clouds
46,Olafsvik,IS,64.8945,-23.7142,45.93,95,100,1.05,overcast clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,72.55,93,23,3.0,few clouds
48,Grindavik,IS,63.8424,-22.4338,49.55,87,75,16.33,broken clouds
49,Chokurdakh,RU,70.6333,147.9167,38.7,74,100,12.37,light rain
50,Valparaiso,CL,-33.0393,-71.6273,55.47,73,100,8.3,overcast clouds
51,Sfantu Gheorghe,RO,45.8667,25.7833,63.82,88,81,1.01,broken clouds
52,Hofn,IS,64.2539,-15.2082,46.76,88,93,6.85,overcast clouds
53,Tuktoyaktuk,CA,69.4541,-133.0374,30.36,88,21,7.36,few clouds
54,Busselton,AU,-33.65,115.3333,63.05,63,38,10.92,scattered clouds
55,Lagoa,PT,39.05,-27.9833,63.27,87,98,12.75,overcast clouds
56,Hilo,US,19.7297,-155.09,73.8,77,40,5.75,light rain
57,Martapura,ID,-3.4167,114.85,87.89,66,40,4.5,moderate rain
58,Cape Town,ZA,-33.9258,18.4232,75.11,25,0,11.72,clear sky
59,Hovd,MN,48.0056,91.6419,59.54,13,24,9.26,few clouds
60,Santa Maria,BR,-29.6842,-53.8069,60.91,97,100,3.94,overcast clouds
61,Rawson,AR,-43.3002,-65.1023,42.28,61,28,10.18,scattered clouds
62,Komsomolskiy,UZ,40.4272,71.7189,97.52,19,0,9.22,clear sky
63,Georgetown,MY,5.4112,100.3354,91.35,70,20,5.99,few clouds
64,Mpophomeni,ZA,-29.5682,30.1862,56.3,41,0,4.92,clear sky
65,Mount Gambier,AU,-37.8333,140.7667,58.91,82,40,18.41,scattered clouds
66,Vardo,NO,70.3705,31.1107,42.85,74,11,19.37,few clouds
67,Lebu,CL,-37.6167,-73.65,47.55,78,100,9.31,overcast clouds
68,Auki,SB,-8.7676,160.7034,79.57,84,94,4.59,overcast clouds
69,The Valley,AI,18.217,-63.0578,80.46,76,100,19.89,overcast clouds
70,Qaanaaq,GL,77.484,-69.3632,35.49,68,69,6.38,broken clouds
71,Havoysund,NO,70.9963,24.6622,45.48,76,14,12.15,few clouds
72,Songjianghe,CN,42.1859,127.479,58.89,87,87,3.22,light rain
73,Jamestown,US,42.097,-79.2353,71.19,84,1,3.44,clear sky
74,Banes,CU,20.9625,-75.7186,77.47,84,33,13.09,scattered clouds
75,Rio Novo,BR,-21.4575,-43.1253,64.04,94,29,1.97,scattered clouds
76,Tessalit,ML,20.1986,1.0114,98.28,9,0,13.18,clear sky
77,Nikolskoye,RU,59.7035,30.7861,75.09,43,99,4.43,overcast clouds
78,Hasaki,JP,35.7333,140.8333,73.69,94,100,8.32,overcast clouds
79,Itarema,BR,-2.9248,-39.9167,74.77,92,14,10.25,few clouds
80,Wagga Wagga,AU,-35.1167,147.3667,52.21,76,90,0.74,overcast clouds
81,Isangel,VU,-19.55,169.2667,72.93,73,100,15.52,overcast clouds
82,Mapiri,BO,-15.25,-68.1667,67.12,99,100,1.21,overcast clouds
83,Chilchota,MX,19.85,-102.1333,57.74,78,98,2.1,overcast clouds
84,Beringovskiy,RU,63.05,179.3167,37.42,92,61,1.32,broken clouds
85,Kapaa,US,22.0752,-159.319,77.32,71,40,3.0,scattered clouds
86,East London,ZA,-33.0153,27.9116,65.34,48,0,2.3,clear sky
87,Balkhash,KZ,46.844,74.9804,75.81,13,0,17.9,clear sky
88,Kabelvag,NO,68.2114,14.4817,58.68,58,8,6.2,clear sky
89,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,73,75,13.8,broken clouds
90,Yarmouth,US,41.7057,-70.2286,70.97,85,55,8.99,broken clouds
91,Clyde River,CA,70.4692,-68.5914,32.23,100,90,9.22,light snow
92,Cap Malheureux,MU,-19.9842,57.6142,79.29,73,97,2.08,overcast clouds
93,Luorong,CN,24.4058,109.6086,89.38,49,0,1.43,clear sky
94,Poum,NC,-20.2333,164.0167,73.81,62,100,21.54,overcast clouds
95,Polunochnoye,RU,60.8697,60.4153,74.82,34,89,8.86,overcast clouds
96,Buritis,BR,-15.6178,-46.4233,67.55,74,94,4.23,overcast clouds
97,Cabo San Lucas,MX,22.8909,-109.9124,84.4,58,2,8.75,clear sky
98,Provideniya,RU,64.3833,-173.3,37.47,76,98,2.04,overcast clouds
99,Viedma,AR,-40.8135,-62.9967,43.61,57,31,7.0,scattered clouds
100,Castro,BR,-24.7911,-50.0119,57.22,72,89,3.33,overcast clouds
101,Hobart,AU,-42.8794,147.3294,52.27,79,75,3.0,broken clouds
102,Bethel,US,41.3712,-73.414,74.57,74,1,0.0,clear sky
103,Kerema,PG,-7.9631,145.7785,78.4,90,100,11.63,overcast clouds
104,Ilulissat,GL,69.2167,-51.1,36.21,89,96,6.02,overcast clouds
105,Guerrero Negro,MX,27.9769,-114.0611,61.97,86,100,9.53,overcast clouds
106,Celestun,MX,20.8667,-90.4,80.46,76,68,12.73,broken clouds
107,Whitianga,NZ,-36.8333,175.7,58.01,92,100,13.98,overcast clouds
108,Nuqui,CO,5.7125,-77.2708,78.26,86,100,1.79,overcast clouds
109,Punta,PH,8.9897,125.34,82.18,78,100,10.98,overcast clouds
110,Garowe,SO,8.4054,48.4845,89.64,37,3,23.33,clear sky
111,Bud,US,39.447,-86.1758,67.95,93,97,5.08,overcast clouds
112,Port-Cartier,CA,50.0334,-66.8654,44.74,79,33,5.19,scattered clouds
113,Suluq,LY,31.6682,20.2521,80.06,25,0,5.26,clear sky
114,Vanimo,PG,-2.6741,141.3028,80.15,87,95,2.77,overcast clouds
115,Tasiilaq,GL,65.6145,-37.6368,38.03,96,100,1.5,overcast clouds
116,Meulaboh,ID,4.1363,96.1285,84.65,68,97,5.91,overcast clouds
117,Cotacachi,EC,0.3,-78.2667,56.75,91,64,3.62,broken clouds
118,Carnarvon,AU,-24.8667,113.6333,71.67,56,90,11.5,overcast clouds
119,Nyurba,RU,63.2842,118.3319,57.51,54,98,2.73,overcast clouds
120,Ous,RU,60.9058,61.5186,78.55,28,93,14.45,overcast clouds
121,Altay,CN,47.8667,88.1167,65.82,32,15,7.99,few clouds
122,Kouroussa,GN,10.65,-9.8833,76.96,75,8,5.68,clear sky
123,Gwadar,PK,25.1216,62.3254,87.26,65,31,12.44,scattered clouds
124,Saint George,US,37.1041,-113.5841,88.39,12,1,5.75,clear sky
125,Le Moule,GP,16.3332,-61.3473,77.04,76,100,15.17,overcast clouds
126,Bredasdorp,ZA,-34.5322,20.0403,60.12,36,16,6.13,few clouds
127,Atambua,ID,-9.1061,124.8925,79.61,66,55,2.04,broken clouds
128,Odienne,CI,9.51,-7.5692,76.86,82,25,2.55,scattered clouds
129,Ponta Do Sol,PT,32.6667,-17.1,68.63,73,31,5.91,scattered clouds
130,Torbay,CA,47.6666,-52.7314,57.97,96,75,17.27,broken clouds
131,Melilla,ES,35.2937,-2.9383,73.78,60,20,2.3,few clouds
132,Peterongan,ID,-7.5394,112.2792,91.0,56,34,3.33,scattered clouds
133,Mahebourg,MU,-20.4081,57.7,79.09,73,75,6.91,broken clouds
134,Geraldton,AU,-28.7667,114.6,70.21,37,0,14.83,clear sky
135,Mar Del Plata,AR,-38.0023,-57.5575,46.13,66,0,1.99,clear sky
136,Takoradi,GH,4.8845,-1.7554,79.32,81,76,2.64,light rain
137,Margate,GB,51.3813,1.3862,66.06,79,17,2.39,few clouds
138,Svetlyy,RU,54.675,20.1347,69.85,66,1,5.59,clear sky
139,Zanjan,IR,36.6736,48.4787,80.29,24,0,16.64,clear sky
140,Nanortalik,GL,60.1432,-45.2371,38.82,89,100,2.21,overcast clouds
141,Vuktyl,RU,63.8567,57.3094,61.77,34,32,11.83,scattered clouds
142,Huangzhai,CN,38.0751,112.6595,91.81,11,100,14.36,overcast clouds
143,Sawtell,AU,-30.3833,153.1,59.32,80,0,3.44,clear sky
144,Palmer,US,42.1584,-72.3287,73.42,91,1,1.86,clear sky
145,Haines Junction,CA,60.7522,-137.5108,49.95,66,93,6.91,overcast clouds
146,Independence,US,39.0911,-94.4155,69.12,83,100,1.01,overcast clouds
147,Dikson,RU,73.5069,80.5464,31.15,96,99,10.25,overcast clouds
148,Nago,JP,26.5881,127.9761,86.43,85,100,17.2,overcast clouds
149,Anzhero-Sudzhensk,RU,56.081,86.0285,69.46,59,96,6.38,light rain
150,Kingman,US,35.1894,-114.053,85.48,7,5,1.01,clear sky
151,Port Elizabeth,ZA,-33.918,25.5701,59.29,47,0,8.05,clear sky
152,Majene,ID,-3.5403,118.9707,85.62,68,82,7.09,broken clouds
153,Shelburne,CA,44.0787,-80.2041,73.89,50,42,12.8,scattered clouds
154,Abyek,IR,36.0667,50.55,83.8,12,0,8.84,clear sky
155,Namatanai,PG,-3.6667,152.4333,80.74,83,98,6.2,light rain
156,Fenoarivo Atsinanana,MG,-17.3667,49.4167,76.53,75,39,10.92,light rain
157,San Buenaventura,MX,27.0833,-101.5333,81.48,53,1,4.47,clear sky
158,Doha,QA,25.2867,51.5333,109.71,31,0,10.36,clear sky
159,Caranavi,BO,-15.8167,-67.55,62.49,99,100,1.7,overcast clouds
160,Sobolevo,RU,54.4299,31.8996,65.23,75,28,7.9,scattered clouds
161,Salalah,OM,17.0151,54.0924,89.8,67,8,12.41,clear sky
162,Tocopilla,CL,-22.092,-70.1979,61.09,69,12,5.28,few clouds
163,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.43,89,0,10.0,clear sky
164,Fuling,CN,29.7022,107.3919,88.23,56,99,2.62,overcast clouds
165,Ahuimanu,US,21.4447,-157.8378,77.76,68,4,18.5,clear sky
166,Yarada,IN,17.65,83.2667,97.12,49,20,15.23,few clouds
167,Linguere,SN,15.3953,-15.1193,80.82,54,5,6.91,clear sky
168,Thompson,CA,55.7435,-97.8558,51.96,93,75,3.44,broken clouds
169,Norman Wells,CA,65.282,-126.8329,42.84,87,90,12.66,light rain
170,Riverton,US,40.5219,-111.9391,74.68,38,24,1.01,few clouds
171,Ahipara,NZ,-35.1667,173.1667,59.7,96,100,3.65,overcast clouds
172,Laguna,US,38.421,-121.4238,75.02,51,73,1.99,broken clouds
173,Port Lincoln,AU,-34.7333,135.8667,61.92,63,91,16.96,overcast clouds
174,Shitanjing,CN,39.2342,106.3439,79.09,27,100,17.11,overcast clouds
175,Savinskiy,RU,62.9342,40.1361,76.48,35,99,5.1,overcast clouds
176,Copiapo,CL,-27.3667,-70.3333,53.29,79,0,2.51,clear sky
177,Fortuna,US,40.5982,-124.1573,54.48,69,90,1.01,overcast clouds
178,Lasa,IT,46.6166,10.7002,59.61,88,100,4.21,overcast clouds
179,Kaeo,NZ,-35.1,173.7833,61.32,95,100,19.35,moderate rain
180,Maniitsoq,GL,65.4167,-52.9,38.48,96,100,13.82,light rain
181,Yamada,JP,39.4667,141.95,71.42,71,100,8.7,overcast clouds
182,Buin,CL,-33.7333,-70.75,58.73,66,100,1.36,overcast clouds
183,Benjamin Constant,BR,-4.3831,-70.0311,73.53,99,100,1.19,heavy intensity rain
184,Kupang,ID,-10.1667,123.5833,86.58,58,40,14.97,scattered clouds
185,Horsham,GB,51.064,-0.3272,65.32,68,0,5.64,clear sky
186,Ilheus,BR,-14.7889,-39.0494,72.39,92,93,5.17,overcast clouds
187,Puerto Palomas,MX,31.7667,-107.6167,77.79,16,26,24.81,scattered clouds
188,Kharp,RU,66.8014,65.8081,43.86,49,100,15.05,overcast clouds
189,Mazamari,PE,-11.3258,-74.5308,66.76,97,21,1.5,few clouds
190,Akdepe,TM,42.0551,59.3788,96.89,19,7,7.31,clear sky
191,Avarua,CK,-21.2078,-159.775,73.45,64,40,4.61,scattered clouds
192,Buala,SB,-8.145,159.5921,80.83,80,9,4.94,light rain
193,Saskylakh,RU,71.9167,114.0833,43.56,49,82,12.5,broken clouds
194,Maryville,US,35.7565,-83.9705,71.73,94,100,1.01,overcast clouds
195,Qaqortoq,GL,60.7167,-46.0333,40.53,85,100,1.97,overcast clouds
196,Kaitangata,NZ,-46.2817,169.8464,49.93,73,58,2.44,broken clouds
197,San Quintin,MX,30.4833,-115.95,67.44,90,24,3.76,few clouds
198,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,75,4.63,broken clouds
199,Nelson Bay,AU,-32.7167,152.15,59.0,77,0,5.39,clear sky
200,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,81,1,4.61,clear sky
201,Myanaung,MM,18.2833,95.3167,97.23,40,96,11.95,overcast clouds
202,Sinnamary,GF,5.3833,-52.95,76.32,89,63,1.97,broken clouds
203,Airai,TL,-8.9266,125.4092,65.86,73,97,3.78,overcast clouds
204,Burnie,AU,-41.0667,145.9167,54.3,93,100,14.09,light rain
205,Kavieng,PG,-2.5744,150.7967,82.33,75,100,5.57,overcast clouds
206,Tiksi,RU,71.6872,128.8694,47.97,43,96,10.58,overcast clouds
207,Shambu,ET,9.5667,37.1,67.87,47,88,0.13,overcast clouds
208,Clonakilty,IE,51.6231,-8.8706,54.09,82,65,5.88,broken clouds
209,Megion,RU,61.0296,76.1136,57.22,51,100,8.14,light rain
210,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,11.5,light rain
211,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,37,1.86,scattered clouds
212,Khatanga,RU,71.9667,102.5,37.78,73,100,11.52,light rain
213,Roma,US,43.2128,-75.4557,72.88,85,51,1.83,broken clouds
214,Pisco,PE,-13.7,-76.2167,64.45,82,90,4.61,overcast clouds
215,Iqaluit,CA,63.7506,-68.5145,31.73,93,90,1.99,light snow
216,Hanmer Springs,NZ,-42.5167,172.8167,49.33,97,100,1.45,overcast clouds
217,Praya,CV,14.9215,-23.5087,75.74,53,0,26.46,clear sky
218,Sistranda,NO,63.7256,8.834,55.36,81,86,5.46,overcast clouds
219,Sao Filipe,CV,14.8961,-24.4956,75.9,67,95,11.36,overcast clouds
220,Coihaique,CL,-45.5752,-72.0662,37.35,81,40,8.05,scattered clouds
221,Kilrush,IE,52.6397,-9.4833,55.15,72,6,3.15,clear sky
222,Klaksvik,FO,62.2266,-6.589,49.12,91,17,13.06,few clouds
223,Evensk,RU,61.95,159.2333,48.81,79,100,1.03,overcast clouds
224,Puerto Leguizamo,CO,-0.1934,-74.7819,70.29,99,86,0.49,overcast clouds
225,Lokosovo,RU,61.1333,74.8167,64.98,56,100,10.51,overcast clouds
226,Cayenne,GF,4.9333,-52.3333,74.08,91,90,2.44,mist
227,Fairbanks,US,64.8378,-147.7164,62.6,60,90,10.36,light rain
228,Kandrian,PG,-6.2167,149.55,79.25,88,71,9.46,light rain
229,Umm Lajj,SA,25.0213,37.2685,86.16,55,0,13.94,clear sky
230,Wanning,CN,18.8003,110.3967,83.57,81,99,5.91,light rain
231,Te Anau,NZ,-45.4167,167.7167,39.4,92,24,1.23,few clouds
232,San Patricio,US,28.017,-97.5169,80.47,92,0,5.86,clear sky
233,Kysyl-Syr,RU,63.8986,122.7617,62.85,33,89,3.94,overcast clouds
234,Cidreira,BR,-30.1811,-50.2056,63.12,94,100,7.38,moderate rain
235,Diplo,PK,24.4667,69.584,99.01,37,0,14.83,clear sky
236,Opuwo,NA,-18.0607,13.84,63.21,28,0,19.69,clear sky
237,Dubrovytsya,UA,51.5744,26.565,69.48,54,83,6.91,broken clouds
238,Otavi,NA,-19.65,17.3333,59.67,32,0,17.07,clear sky
239,Longyearbyen,SJ,78.2186,15.6401,31.91,90,39,2.17,scattered clouds
240,Gasa,PS,31.5,34.4667,78.78,49,0,11.12,clear sky
241,Mantua,IT,45.1667,10.7833,76.82,73,5,3.0,clear sky
242,Mehamn,NO,71.0357,27.8492,41.77,72,16,16.89,few clouds
243,Kamaishi,JP,39.2667,141.8833,81.55,75,100,9.35,overcast clouds
