City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Talnakh,RU,69.4865,88.3972,33.46,95,100,6.26,light snow
245,Lompoc,US,34.6391,-120.4579,55.71,80,90,6.35,overcast clouds
246,Farkhor,TJ,37.4922,69.4036,106.68,9,0,1.41,clear sky
247,Alta Floresta,BR,-9.8756,-56.0861,69.84,71,100,2.57,moderate rain
248,Prince George,CA,53.9166,-122.753,45.25,74,1,1.01,clear sky
249,Amnat Charoen,TH,15.9167,104.75,90.72,52,100,8.28,overcast clouds
250,Oranjemund,NA,-28.55,16.4333,69.6,30,0,25.9,clear sky
251,Humaita,BR,-7.5061,-63.0208,74.41,91,100,1.74,overcast clouds
252,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,49.86,89,86,6.2,overcast clouds
253,Marsh Harbour,BS,26.5412,-77.0636,78.39,83,100,16.89,overcast clouds
254,Puerto Rico,AR,-26.796,-55.024,64.54,96,100,1.77,moderate rain
255,Lumberton,US,34.6182,-79.0086,74.34,95,100,4.5,overcast clouds
256,Inirida,CO,3.8653,-67.9239,72.75,99,98,1.83,overcast clouds
257,Jevargi,IN,17.0167,76.7667,90.05,46,99,9.04,overcast clouds
258,Bossangoa,CF,6.4926,17.4552,73.67,79,100,7.23,overcast clouds
259,Northeim,DE,51.7,10.0,63.37,96,100,3.0,overcast clouds
260,Houma,US,29.5958,-90.7195,78.8,91,90,10.36,overcast clouds
261,Chachoengsao,TH,13.6167,101.4167,93.92,50,100,11.97,light rain
262,Axim,GH,4.8699,-2.2405,80.46,78,60,3.13,light rain
263,Koungou,YT,-12.7336,45.2042,83.91,61,0,17.22,clear sky
264,Kure,JP,34.2333,132.5667,76.15,74,100,7.63,overcast clouds
265,Victoria,HK,22.2855,114.1577,89.96,65,23,1.99,few clouds
266,Kiunga,PG,-6.1219,141.2906,78.82,89,99,2.26,overcast clouds
267,Tual,ID,-5.6667,132.75,81.12,79,61,18.41,broken clouds
268,Ponta Delgada,PT,37.7333,-25.6667,63.32,88,20,1.14,few clouds
269,Nanchang,CN,28.6833,115.8833,87.06,46,0,6.35,light rain
270,Jalu,LY,29.0331,21.5482,80.29,28,0,9.1,clear sky
271,Hervey Bay,AU,-25.2986,152.8535,68.11,69,0,1.01,clear sky
272,Touros,BR,-5.1989,-35.4608,74.3,91,21,11.39,few clouds
273,Maragogi,BR,-9.0122,-35.2225,75.25,86,40,9.17,scattered clouds
274,Lufilufi,WS,-13.8745,-171.5986,74.98,75,41,5.46,light rain
275,Bengkulu,ID,-3.8004,102.2655,83.44,70,13,4.7,few clouds
276,Kapit,MY,2.0167,112.9333,84.0,80,94,1.43,overcast clouds
277,Plettenberg Bay,ZA,-34.0527,23.3716,69.55,24,0,8.68,clear sky
278,Port Blair,IN,11.6667,92.75,89.64,70,75,11.5,broken clouds
279,Williston,US,48.147,-103.618,66.94,66,73,4.0,broken clouds
280,Slave Lake,CA,55.2834,-114.769,57.18,47,90,13.8,overcast clouds
281,Kavaratti,IN,10.5669,72.642,83.19,74,52,12.08,broken clouds
282,Oliver,CA,49.1831,-119.5524,57.11,30,13,3.15,few clouds
283,Batagay-Alyta,RU,67.8006,130.4114,48.56,58,87,7.92,light rain
284,Tagusao,PH,9.1924,117.8141,85.32,73,98,7.02,moderate rain
285,Awjilah,LY,29.1081,21.2869,80.33,28,0,9.37,clear sky
286,Ekibastuz,KZ,51.6667,75.3667,71.15,28,0,4.41,clear sky
287,Sorland,NO,67.667,12.6934,50.88,80,8,12.97,clear sky
288,Iralaya,HN,15.0,-83.2333,78.94,85,100,9.31,overcast clouds
289,Praia,CV,14.9215,-23.5087,75.74,53,0,26.46,clear sky
290,Moron,AR,-34.6534,-58.6198,47.95,73,74,4.52,broken clouds
291,Sabang,ID,5.8933,95.3214,83.93,75,100,22.08,overcast clouds
292,Khandbari,NP,27.3747,87.2039,83.03,60,74,4.88,broken clouds
293,Ust-Omchug,RU,61.15,149.6333,47.79,68,92,9.06,overcast clouds
294,Halmstad,SE,56.6745,12.8568,70.0,56,88,2.3,overcast clouds
295,Westport,US,41.1415,-73.3579,77.76,82,1,5.57,clear sky
296,Kaputa,ZM,-8.4689,29.6619,71.42,62,64,9.57,broken clouds
297,Ketchikan,US,55.3422,-131.6461,48.67,93,90,8.05,mist
298,Dwarka,IN,22.2394,68.9678,88.99,59,6,14.0,clear sky
299,Trincomalee,LK,8.5711,81.2335,91.06,59,99,8.28,overcast clouds
300,Amapa,BR,1.0,-52.0,69.28,99,37,0.72,scattered clouds
301,Kolpny,RU,52.2282,37.0368,55.81,95,100,8.61,moderate rain
302,La Crosse,US,43.8014,-91.2396,78.71,62,0,4.0,clear sky
303,Hobyo,SO,5.3505,48.5268,85.51,62,4,21.41,clear sky
304,Point Pedro,LK,9.8167,80.2333,86.25,70,100,13.56,overcast clouds
305,Anadyr,RU,64.75,177.4833,45.1,75,0,15.01,clear sky
306,Yiyang,CN,28.5892,112.3283,89.46,52,47,8.28,scattered clouds
307,San Ramon,US,37.7799,-121.978,61.03,76,1,4.0,clear sky
308,Mount Vernon,US,40.9126,-73.8371,78.06,72,88,1.99,overcast clouds
309,Sept-Iles,CA,50.2001,-66.3821,45.05,94,20,4.61,few clouds
310,Wagar,SD,16.1525,36.2032,101.28,21,99,12.41,overcast clouds
311,Faanui,PF,-16.4833,-151.75,80.78,73,10,9.78,clear sky
312,Yerbogachen,RU,61.2767,108.0108,62.6,29,100,13.47,overcast clouds
313,Kaniama,CD,-7.5667,24.1833,78.85,42,90,9.64,overcast clouds
314,Kahului,US,20.8947,-156.47,76.84,74,1,13.8,clear sky
315,Bintulu,MY,3.1667,113.0333,88.21,74,40,5.75,scattered clouds
316,La Victoria,VE,10.2184,-67.3302,69.4,95,100,4.38,overcast clouds
317,Kismayo,SO,-0.3582,42.5454,83.86,65,28,18.81,scattered clouds
318,Ibatiba,BR,-20.2339,-41.5106,57.97,96,33,0.87,scattered clouds
319,Gladstone,AU,-23.85,151.25,67.93,40,0,2.3,clear sky
320,Severo-Kurilsk,RU,50.6789,156.125,44.94,92,56,10.36,broken clouds
321,Ust-Maya,RU,60.4167,134.5333,77.61,43,100,5.17,overcast clouds
322,Vestmannaeyjar,IS,63.4427,-20.2734,46.36,85,100,20.02,overcast clouds
323,Caconda,AO,-13.7333,15.0667,65.8,28,57,10.11,broken clouds
324,Marathon,US,44.9,-89.7668,74.08,64,1,9.01,clear sky
325,Ormara,PK,25.2088,64.6357,85.06,70,45,12.03,scattered clouds
326,Souillac,MU,-20.5167,57.5167,79.18,73,75,5.5,broken clouds
327,Hami,CN,42.8,93.45,72.32,32,100,13.82,overcast clouds
328,Luang Prabang,LA,19.8856,102.1347,86.95,72,98,2.28,overcast clouds
329,Belvedere Marittimo,IT,39.6179,15.8617,87.17,55,71,4.54,broken clouds
330,Eureka,US,40.8021,-124.1637,52.2,76,100,8.57,overcast clouds
331,Harper,LR,4.375,-7.7169,77.7,88,98,0.94,moderate rain
332,Bosaso,SO,11.2842,49.1816,102.18,29,0,17.27,clear sky
333,Prado,BR,-17.3411,-39.2208,72.25,88,79,5.01,broken clouds
334,Rocha,UY,-34.4833,-54.3333,46.33,94,2,4.54,clear sky
335,Misratah,LY,32.3754,15.0925,76.35,46,6,9.55,clear sky
336,Uvira,CD,-3.4067,29.1458,82.53,62,80,2.55,broken clouds
337,Lukovetskiy,RU,64.2956,41.9211,53.58,47,93,8.03,overcast clouds
338,Saldanha,ZA,-33.0117,17.9442,53.65,34,9,24.74,clear sky
339,Porterville,US,36.0652,-119.0168,81.75,49,1,4.61,clear sky
340,Rafaela,AR,-31.2503,-61.4867,48.06,64,12,4.0,few clouds
341,Disna,BY,55.568,28.1971,71.4,52,17,8.37,few clouds
342,Sivas,TR,39.7916,37.0019,56.28,50,17,10.22,few clouds
343,Solwezi,ZM,-12.1688,26.3894,64.76,50,46,9.55,scattered clouds
344,Nantucket,US,41.2835,-70.0995,70.97,88,49,12.68,scattered clouds
345,Kuytun,RU,54.3419,101.5036,57.99,45,100,13.4,overcast clouds
346,Kitimat,CA,54.0524,-128.6534,47.91,96,100,3.09,light rain
347,Cherskiy,RU,68.75,161.3,70.68,32,19,16.15,few clouds
348,Nome,US,64.5011,-165.4064,34.16,96,100,10.36,light rain
349,Sarab,IR,38.6066,44.9883,79.39,25,0,6.98,clear sky
350,Jackson,US,42.4165,-122.8345,50.95,72,73,1.88,broken clouds
351,Quesnel,CA,52.9999,-122.5029,46.9,87,90,4.61,overcast clouds
352,Chuy,UY,-33.6971,-53.4616,49.69,88,61,6.51,broken clouds
353,Asfi,MA,32.2994,-9.2372,68.2,79,30,15.48,scattered clouds
354,Los Andes,CL,-32.8337,-70.5983,54.57,52,100,0.43,overcast clouds
355,Vilhena,BR,-12.7406,-60.1458,67.1,72,100,1.83,overcast clouds
356,Pacific Grove,US,36.6177,-121.9166,56.43,87,90,1.99,overcast clouds
357,Bronnoysund,NO,65.4625,12.1997,62.6,72,84,2.3,broken clouds
358,Pasighat,IN,28.0667,95.3333,76.8,95,100,3.24,overcast clouds
359,Kudahuvadhoo,MV,2.6708,72.8944,83.57,74,28,13.53,scattered clouds
360,Yar-Sale,RU,66.8333,70.8333,44.55,46,100,18.95,light rain
361,Kostroma,RU,57.7708,40.9344,71.31,64,14,5.99,few clouds
362,Pierre,US,44.3683,-100.351,79.99,62,2,11.99,clear sky
363,Rorvik,NO,64.8621,11.2373,54.23,78,97,4.18,overcast clouds
364,Dongsheng,CN,39.8161,109.9776,83.52,15,100,7.14,overcast clouds
365,Flers,FR,48.7372,-0.5747,59.25,65,14,3.6,few clouds
366,Akropong,GH,5.9746,-0.0854,76.6,71,95,4.14,overcast clouds
367,Tura,IN,25.5198,90.2201,87.17,68,12,5.48,few clouds
368,Marawi,PH,7.9986,124.2928,69.66,91,100,0.58,light rain
369,Shache,CN,38.4167,77.2406,97.07,8,17,6.67,few clouds
370,Andros Town,BS,24.7,-77.7667,80.56,83,20,16.71,few clouds
371,Agadez,NE,19.75,10.25,96.04,13,100,23.96,overcast clouds
372,Santa Isabel,BR,-23.3156,-46.2214,67.78,89,0,1.61,clear sky
373,Barvinkove,UA,48.9097,37.0205,64.02,77,93,9.37,overcast clouds
374,Maningrida,AU,-12.0667,134.2667,80.55,62,18,9.01,few clouds
375,Khani,GE,41.9563,42.9566,60.37,59,28,7.38,scattered clouds
376,Necochea,AR,-38.5473,-58.7368,44.53,73,9,10.31,clear sky
377,Collie,AU,-33.3667,116.15,59.99,69,62,6.24,broken clouds
378,Tuatapere,NZ,-46.1333,167.6833,42.85,90,33,3.53,scattered clouds
379,Payo,ID,-3.7508,103.6372,92.55,47,55,3.15,broken clouds
380,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.44,99,96,1.61,overcast clouds
381,Taltal,CL,-25.4,-70.4833,59.58,82,36,1.81,scattered clouds
382,Russell,US,32.3502,-85.1999,73.0,96,100,2.73,overcast clouds
383,Tiznit,MA,29.5833,-9.5,68.56,52,100,2.06,overcast clouds
384,Leh,IN,34.1667,77.5833,57.7,25,15,5.77,few clouds
385,Port Hawkesbury,CA,45.6169,-61.3485,66.15,96,100,6.08,overcast clouds
386,Gizo,SB,-8.103,156.8419,81.95,78,13,7.54,light rain
387,Kankan,GN,10.3854,-9.3057,77.25,72,19,6.13,few clouds
388,Avera,US,33.194,-82.5271,73.27,96,100,4.56,overcast clouds
389,Cefalu,IT,38.0386,14.0229,73.42,37,76,4.32,moderate rain
390,Esperance,AU,-33.8667,121.9,67.84,70,45,20.87,scattered clouds
391,Salinopolis,BR,-0.6136,-47.3561,77.68,87,71,4.97,broken clouds
392,Pyapon,MM,16.2833,95.6833,96.49,41,95,15.08,light rain
393,Alugan,PH,12.2188,125.4808,83.64,78,100,1.95,overcast clouds
394,Araouane,ML,18.9048,-3.5265,98.13,11,3,14.45,clear sky
395,Saint-Pierre,RE,-21.3393,55.4781,80.24,75,20,3.44,light rain
396,Morondava,MG,-20.2833,44.2833,79.03,47,7,3.62,clear sky
397,Umm Kaddadah,SD,13.6017,26.6876,92.19,12,20,12.75,few clouds
398,Aguimes,ES,27.9054,-15.4461,65.03,60,75,20.71,broken clouds
399,Sanmenxia,CN,34.7747,111.1814,104.09,11,100,3.98,overcast clouds
400,Slimnic,RO,45.9167,24.1667,63.82,73,0,3.11,clear sky
401,Buraydah,SA,26.326,43.975,102.65,7,0,13.44,clear sky
402,Saint-Augustin,CA,51.226,-58.6502,41.56,81,4,20.24,clear sky
403,Halifax,CA,44.6453,-63.5724,58.89,89,100,2.3,overcast clouds
404,Gazojak,TM,41.1875,61.4036,106.21,12,0,16.02,clear sky
405,Roald,NO,62.5833,6.1333,64.17,88,75,3.44,broken clouds
406,Middelburg,ZA,-25.7751,29.4648,50.94,62,37,10.16,scattered clouds
407,Hay River,CA,60.8156,-115.7999,44.58,81,20,3.44,few clouds
408,Ust-Kulom,RU,61.6864,53.6902,76.82,34,93,5.97,overcast clouds
409,Marquard,ZA,-28.6645,27.4305,50.95,40,0,7.49,clear sky
410,Half Moon Bay,US,37.4636,-122.4286,61.23,79,1,4.92,clear sky
411,Vrangel,RU,42.7297,133.0839,59.76,74,16,13.82,few clouds
412,Coquimbo,CL,-29.9533,-71.3436,55.13,94,90,1.97,overcast clouds
413,Alibag,IN,18.6411,72.8792,89.67,63,62,5.28,broken clouds
414,Gat,IL,31.61,34.7642,81.39,39,0,10.27,clear sky
415,Carapegua,PY,-25.8,-57.2333,66.31,96,100,3.53,moderate rain
416,Alice Springs,AU,-23.7,133.8833,69.35,28,0,10.54,clear sky
417,Concepcion,CL,-36.827,-73.0498,44.4,100,0,3.44,clear sky
418,Katsuura,JP,35.1333,140.3,73.51,96,100,10.22,overcast clouds
419,Conceicao Da Barra,BR,-18.5933,-39.7322,68.94,95,25,3.4,scattered clouds
420,Ulladulla,AU,-35.35,150.4667,58.1,69,31,8.05,scattered clouds
421,Rio Grande,BR,-32.035,-52.0986,55.94,85,100,13.78,overcast clouds
422,Jambi,ID,-1.6,103.6167,88.72,60,76,2.06,broken clouds
423,Nicoya,CR,10.1483,-85.452,74.86,88,93,1.83,overcast clouds
424,Neuquen,AR,-38.9516,-68.0591,39.09,81,0,0.0,clear sky
425,Kabo,CF,7.6994,18.629,79.14,68,95,4.9,overcast clouds
426,Susuman,RU,62.7833,148.1667,58.24,45,32,22.53,scattered clouds
427,Pevek,RU,69.7008,170.3133,49.64,59,92,9.33,overcast clouds
428,Codrington,AU,-38.2667,141.9667,58.06,77,100,13.29,overcast clouds
429,Clyde,US,41.3042,-82.9752,70.57,73,0,8.41,clear sky
430,Portland,US,45.5234,-122.6762,51.75,82,1,1.01,clear sky
431,Athabasca,CA,54.7169,-113.2854,53.29,68,100,8.3,overcast clouds
432,Sorso,IT,40.8,8.5772,72.09,67,100,5.97,overcast clouds
433,Flinders,AU,-34.5833,150.8552,59.81,67,16,4.65,few clouds
434,Daru,PG,-9.0763,143.2092,77.22,89,100,20.13,overcast clouds
435,Rabat,MA,33.9911,-6.8401,68.07,92,75,7.76,broken clouds
436,Ballina,AU,-28.8667,153.5667,60.84,77,0,0.0,clear sky
437,Ligaya,PH,12.6599,120.8923,83.71,75,100,5.82,overcast clouds
438,Bumba,CD,2.1833,22.4667,71.4,98,100,0.4,moderate rain
439,Pahrump,US,36.2083,-115.9839,87.44,15,2,1.01,clear sky
440,Zhezkazgan,KZ,47.8043,67.7144,76.75,17,21,20.04,few clouds
441,Sitka,US,57.0531,-135.33,47.12,94,80,1.23,broken clouds
442,Monte Alegre De Sergipe,BR,-10.0272,-37.5622,68.0,96,51,3.74,broken clouds
443,Omboue,GA,-1.5746,9.2618,79.95,81,100,5.84,overcast clouds
444,Teya,RU,60.3778,92.6267,55.49,30,89,11.36,overcast clouds
445,Santiago Del Estero,AR,-27.7951,-64.2615,56.03,62,22,7.23,few clouds
446,Vilyuysk,RU,63.7553,121.6247,60.55,41,92,5.21,overcast clouds
447,Ust-Tsilma,RU,65.441,52.1498,57.11,23,88,8.08,overcast clouds
448,Salym,RU,60.0625,71.4789,75.33,38,88,11.1,overcast clouds
449,Starosubkhangulovo,RU,53.1031,57.4423,71.62,26,48,5.28,scattered clouds
450,Novomykolayivka,UA,47.9781,35.9102,68.25,59,54,6.73,broken clouds
451,Rio Claro,BR,-22.4114,-47.5614,68.79,70,87,3.51,overcast clouds
452,Ancud,CL,-41.8697,-73.8203,46.22,84,100,4.65,overcast clouds
453,Gamba,GA,-2.65,10.0,79.75,80,39,4.81,scattered clouds
454,Ushtobe,KZ,45.2514,77.9838,77.25,17,0,17.74,clear sky
455,Caorle,IT,45.5966,12.8758,73.96,87,20,6.98,few clouds
456,Mezen,RU,65.8522,44.24,50.23,44,85,11.41,overcast clouds
457,Balikpapan,ID,-1.2675,116.8289,83.39,89,20,2.3,few clouds
458,Oistins,BB,13.0667,-59.5333,80.69,65,40,20.71,scattered clouds
459,Namibe,AO,-15.1961,12.1522,72.23,88,75,0.0,broken clouds
460,Karratha,AU,-20.7377,116.8463,77.67,54,100,13.53,light rain
461,Skutec,CZ,49.8435,15.9966,73.27,59,7,3.96,clear sky
462,Bozuyuk,TR,39.9078,30.0367,61.86,38,0,6.06,clear sky
463,Khandyga,RU,62.6667,135.6,74.48,43,100,10.94,overcast clouds
464,Jawa,JO,31.8525,35.9393,74.98,35,0,10.45,clear sky
465,Lyubim,RU,58.3625,40.6843,74.55,45,8,3.36,clear sky
466,Sragen,ID,-7.4264,111.0222,89.49,53,58,2.75,light rain
467,Paamiut,GL,61.994,-49.6678,38.14,97,100,6.11,light rain
468,Vao,NC,-22.6667,167.4833,71.71,61,100,19.35,overcast clouds
469,Asau,RO,46.4333,26.4,65.95,53,67,3.36,broken clouds
470,Lazaro Cardenas,MX,17.9583,-102.2,79.57,80,88,2.95,overcast clouds
471,Bandarbeyla,SO,9.4942,50.8122,92.26,46,4,23.22,clear sky
472,Faranah,GN,10.0404,-10.7434,74.35,90,58,5.93,broken clouds
473,Canutama,BR,-6.5339,-64.3831,72.88,98,100,0.65,overcast clouds
474,Vila Velha,BR,-20.3297,-40.2925,69.94,94,90,3.0,overcast clouds
475,Santa Rosa,PH,14.3122,121.1114,89.58,66,100,11.27,light rain
476,Riberalta,BO,-10.9833,-66.1,70.79,82,32,1.54,scattered clouds
477,Tabuk,PH,17.4189,121.4443,88.27,62,100,5.73,overcast clouds
478,Luderitz,NA,-26.6481,15.1594,73.45,29,0,26.28,clear sky
479,Zile,TR,40.3031,35.8864,63.72,56,33,1.39,scattered clouds
480,Tias,ES,28.9611,-13.645,65.95,68,20,19.57,few clouds
481,Dalbeattie,GB,54.9328,-3.8227,55.83,73,44,4.38,scattered clouds
482,Aban,RU,56.67,96.06,63.48,32,88,13.44,overcast clouds
483,Uruzgan,AF,32.8333,66.0,92.66,7,0,3.24,clear sky
484,Raga,SS,8.4596,25.678,84.09,54,92,8.93,overcast clouds
485,Vila,PT,42.0304,-8.1588,64.74,57,0,3.0,clear sky
486,Laibin,CN,23.7,109.2667,89.26,46,0,2.28,clear sky
487,West Lake Stevens,US,47.9934,-122.1018,52.11,93,90,3.0,light rain
488,Atherton,GB,53.5237,-2.4935,62.15,77,100,1.99,overcast clouds
489,Maralal,KE,1.0968,36.698,68.68,51,34,9.69,scattered clouds
