City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
490,Solnechnyy,RU,50.7214,136.6319,56.41,83,100,1.32,overcast clouds
491,Malbug,PH,9.7327,123.3402,85.46,68,95,10.16,light rain
492,Vila Do Maio,CV,15.1333,-23.2167,75.99,82,24,17.54,few clouds
493,Danjiangkou,CN,32.5428,111.5086,100.04,27,87,7.02,overcast clouds
494,Markala,ML,13.7021,-6.0659,87.35,47,81,17.27,broken clouds
495,Predivinsk,RU,57.0669,93.4378,65.05,35,99,10.04,overcast clouds
496,Acapulco,MX,16.8634,-99.8901,81.21,78,86,4.56,overcast clouds
497,Beisfjord,NO,68.3751,17.5988,61.05,45,13,2.73,few clouds
498,Kaupanger,NO,61.1845,7.2404,60.1,71,95,2.42,overcast clouds
499,Pandan Niog,PH,6.2282,120.5631,84.94,64,98,5.1,overcast clouds
500,Bowen,AU,-20.0167,148.2333,70.02,71,98,12.93,overcast clouds
501,Hinton,CA,53.4001,-117.5857,46.11,96,100,5.35,overcast clouds
502,Mae Chan,TH,20.1467,99.8526,90.14,59,99,3.33,overcast clouds
503,Hamilton,US,39.1834,-84.5333,68.99,90,1,3.06,mist
504,Mareeba,AU,-17.0,145.4333,67.48,76,14,3.71,few clouds
505,Shingu,JP,33.7333,135.9833,72.59,76,100,3.58,overcast clouds
506,Maicao,CO,11.3832,-72.2432,78.28,87,100,12.97,overcast clouds
507,Waipawa,NZ,-41.4122,175.5153,54.23,87,100,3.38,overcast clouds
508,Broken Hill,AU,-31.95,141.4333,62.31,48,61,8.05,broken clouds
509,Samarai,PG,-10.6167,150.6667,78.04,89,100,16.8,overcast clouds
510,Parana,AR,-31.732,-60.5238,52.56,74,11,9.55,few clouds
511,Chitral,PK,35.8462,71.7858,86.85,21,1,1.05,clear sky
512,Zemetchino,RU,53.4973,42.6163,62.91,81,91,12.15,overcast clouds
513,Atar,MR,20.5169,-13.0499,88.0,15,8,14.12,clear sky
514,Shizunai,JP,42.3339,142.3669,61.18,84,88,6.93,overcast clouds
515,Northam,GB,51.0333,-4.2167,60.91,95,92,4.85,overcast clouds
516,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,16.15,scattered clouds
517,Grand Gaube,MU,-20.0064,57.6608,79.2,73,98,1.79,overcast clouds
518,Sumenep,ID,-7.0167,113.8667,86.47,65,55,7.85,broken clouds
519,Cabedelo,BR,-6.9811,-34.8339,74.07,87,30,10.2,scattered clouds
520,Smithers,CA,54.7804,-127.1743,46.72,61,90,2.3,light rain
521,Vienna,AT,48.2085,16.3721,70.72,77,20,5.01,few clouds
522,Vohibinany,MG,-17.35,49.0333,75.58,77,60,4.85,light rain
523,Dargaville,NZ,-35.9333,173.8833,58.71,95,100,15.03,light rain
524,Marzuq,YE,14.4,46.4667,93.22,13,0,3.53,clear sky
525,Lebedyan,RU,53.0194,39.1664,57.97,91,100,10.22,light rain
526,Redlands,US,34.0556,-117.1825,73.92,58,1,4.61,clear sky
527,Nouadhibou,MR,20.931,-17.0347,65.26,83,14,21.12,few clouds
528,Rong Kwang,TH,18.339,100.3174,92.68,73,100,6.31,light rain
529,Baykit,RU,61.67,96.37,46.81,45,100,13.13,overcast clouds
530,Saint-Francois,FR,46.4154,3.9054,61.48,94,90,5.75,overcast clouds
531,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.44,96,100,9.91,overcast clouds
532,Shenjiamen,CN,29.9576,122.298,72.88,66,20,12.55,few clouds
533,Etchojoa,MX,26.9167,-109.6333,81.36,40,79,3.36,broken clouds
534,Kang,BW,-23.6752,22.7876,54.57,48,0,17.87,clear sky
535,Scharnstein,AT,47.9044,13.9601,62.47,94,100,3.11,overcast clouds
536,Salinas,US,36.6777,-121.6555,56.82,79,90,6.91,overcast clouds
537,Barkhan,PK,29.8977,69.5256,94.64,24,0,8.08,clear sky
538,Narsaq,GL,60.9167,-46.05,43.52,77,100,0.54,overcast clouds
539,Aksehir,TR,38.3575,31.4164,61.38,44,0,4.16,clear sky
540,Nikel,RU,69.4128,30.222,48.38,42,7,18.28,clear sky
541,Menongue,AO,-14.6585,17.691,63.99,40,86,11.27,overcast clouds
542,Ionia,US,42.9873,-85.0711,73.6,59,1,10.36,clear sky
543,Ixtapa,MX,20.7,-105.2,79.23,83,100,2.21,overcast clouds
544,Berlevag,NO,70.8578,29.0864,41.43,75,15,18.54,few clouds
545,Dunedin,NZ,-45.8742,170.5036,47.8,82,5,3.89,clear sky
546,Kurchum,KZ,48.5722,83.6542,66.96,33,8,14.54,clear sky
547,Varhaug,NO,58.6147,5.6457,59.49,89,93,8.21,overcast clouds
548,Rundu,NA,-17.9333,19.7667,60.91,42,14,12.35,few clouds
549,Perpignan,FR,42.75,2.75,70.43,47,0,16.11,clear sky
550,Along,IN,28.1667,94.7667,81.73,81,78,3.09,broken clouds
551,Natal,BR,-5.795,-35.2094,74.05,94,75,9.17,broken clouds
552,Methoni,GR,36.8197,21.7049,80.46,58,4,10.71,clear sky
553,Asyut,EG,27.181,31.1837,78.98,24,19,16.58,few clouds
554,Churapcha,RU,62.0025,132.4325,67.91,36,100,12.03,overcast clouds
555,Mahibadhoo,MV,3.7833,72.9667,83.75,72,54,14.52,broken clouds
556,Daro,GN,8.5185,-9.569,70.38,98,71,0.96,broken clouds
557,Miandrivazo,MG,-19.5167,45.4667,80.1,51,13,4.56,few clouds
558,Duku,NG,11.2361,4.9073,84.87,58,34,7.31,scattered clouds
559,Baglung,NP,28.2719,83.5898,84.47,46,84,2.53,broken clouds
560,Tateyama,JP,34.9833,139.8667,73.42,92,100,9.13,overcast clouds
561,Merauke,ID,-8.4667,140.3333,78.17,86,89,17.16,overcast clouds
562,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,65.68,41,100,2.08,overcast clouds
563,Huambo,AO,-12.7761,15.7392,58.8,58,0,6.91,clear sky
564,Honiara,SB,-9.4333,159.95,80.37,85,69,5.3,broken clouds
565,Lorengau,PG,-2.0226,147.2712,81.97,77,99,10.45,overcast clouds
566,Nalut,LY,30.3333,10.85,86.99,13,42,17.56,scattered clouds
567,Eyl,SO,7.9803,49.8164,92.05,43,5,23.98,clear sky
568,Ambilobe,MG,-13.2,49.05,88.27,50,23,2.59,few clouds
569,Fare,PF,-16.7,-151.0167,80.33,79,12,8.59,few clouds
570,Aloleng,PH,16.1307,119.7824,85.48,72,100,11.21,overcast clouds
571,Wajir,KE,1.7471,40.0573,84.16,54,75,11.5,broken clouds
572,Obidos,BR,-1.9175,-55.5181,72.99,87,14,3.8,few clouds
573,Kuvshinovo,RU,57.0295,34.1725,71.13,49,8,7.56,clear sky
574,Flin Flon,CA,54.7682,-101.865,54.57,96,80,3.47,broken clouds
575,Athens,GR,37.9795,23.7162,84.27,47,0,3.0,clear sky
576,Yaan,NG,7.3833,8.5667,78.17,78,99,6.06,overcast clouds
577,Wucheng,CN,29.6008,118.175,88.59,40,0,4.74,clear sky
578,Lugovoy,KZ,42.9472,72.7644,89.44,30,44,4.56,scattered clouds
579,Horten,NO,59.4155,10.4853,75.2,56,40,1.01,scattered clouds
580,Chara,RU,56.9064,118.2631,83.53,22,68,15.61,broken clouds
581,Dzerzhinskoye,RU,56.8344,95.2283,65.52,29,52,11.74,broken clouds
582,Whitley Bay,GB,55.0397,-1.4471,61.03,80,40,5.32,scattered clouds
583,Tabou,CI,4.423,-7.3528,77.67,89,75,1.32,moderate rain
584,Lata,PT,40.1629,-8.3327,62.35,55,0,1.25,clear sky
585,Pamanukan,ID,-6.2842,107.8106,86.52,65,20,7.96,few clouds
586,Bere,TD,9.3202,16.1552,88.27,44,92,8.72,overcast clouds
587,Hualmay,PE,-11.0964,-77.6139,62.38,84,62,6.04,broken clouds
588,Prince Rupert,CA,54.3161,-130.3201,47.89,93,90,5.75,light rain
589,Walvis Bay,NA,-22.9575,14.5053,77.95,19,0,24.92,clear sky
590,Shar,KZ,49.5886,81.0453,67.37,34,7,14.16,clear sky
591,Sioux Falls,US,43.55,-96.7003,76.15,55,0,5.99,clear sky
592,Christchurch,NZ,-43.5333,172.6333,50.0,96,75,1.99,broken clouds
593,Jurado,CO,7.1053,-77.7641,75.96,93,83,1.5,light rain
594,Dudinka,RU,69.4058,86.1778,34.66,90,100,9.01,light rain
595,Tilichiki,RU,60.4667,166.1,38.61,91,97,8.97,overcast clouds
596,Osa,RU,57.2829,55.4567,72.32,40,7,7.16,clear sky
597,Bishop Auckland,GB,54.6555,-1.6771,60.08,76,100,1.9,overcast clouds
598,Kalabo,ZM,-14.97,22.6814,67.42,41,46,11.88,scattered clouds
599,Canete,CL,-37.8,-73.4,41.7,82,99,2.39,overcast clouds
600,Alofi,NU,-19.0595,-169.9187,66.09,94,11,2.3,few clouds
601,Cockburn Town,TC,21.4612,-71.1419,79.86,77,1,21.63,clear sky
602,Vanersborg,SE,58.3807,12.3234,71.91,49,33,3.44,scattered clouds
603,Pontianak,ID,-0.0333,109.3333,78.78,89,75,2.86,broken clouds
604,Havelock,US,34.8791,-76.9013,75.94,96,86,1.99,overcast clouds
605,Perth,AU,-31.9333,115.8333,64.06,93,75,16.2,broken clouds
606,Labuhan,ID,-6.8844,112.2051,86.09,64,50,8.86,scattered clouds
607,Richards Bay,ZA,-28.783,32.0377,66.15,70,3,2.59,clear sky
608,Hatta,IN,24.1167,79.6,97.56,31,99,11.81,overcast clouds
609,San Vicente,AR,-26.6167,-54.1333,62.02,85,100,2.37,moderate rain
610,Impfondo,CG,1.6381,18.0667,70.5,97,100,1.23,light rain
611,Usinsk,RU,65.9939,57.5281,51.44,36,73,18.19,broken clouds
612,Piet Retief,ZA,-27.0071,30.8132,48.81,78,100,1.79,overcast clouds
613,Forbes,AU,-33.3833,148.0167,48.85,69,21,4.29,few clouds
614,Abu Samrah,SY,35.3029,37.1841,82.33,22,0,14.74,clear sky
615,Inuvik,CA,68.3499,-133.7218,41.04,81,20,6.91,few clouds
616,Lewisporte,CA,49.2499,-55.0482,56.91,93,45,11.88,scattered clouds
617,Senges,BR,-24.1128,-49.4636,65.44,64,100,1.41,overcast clouds
618,Kutum,SD,14.2,24.6667,85.5,15,41,6.73,scattered clouds
619,Lichinga,MZ,-13.3128,35.2406,53.69,87,75,14.97,broken clouds
620,Olinda,BR,-8.0089,-34.8553,73.13,88,75,11.61,broken clouds
621,Juneau,US,58.3019,-134.4197,50.22,99,100,1.99,light rain
622,Denpasar,ID,-8.65,115.2167,87.46,70,20,7.78,few clouds
623,Nola,IT,40.922,14.5329,76.32,59,93,4.21,overcast clouds
624,Puksoozero,RU,62.5903,40.6066,78.39,32,66,3.56,broken clouds
625,Presidente Medici,BR,-11.1753,-61.9014,70.65,85,100,3.49,overcast clouds
626,Loandjili,CG,-4.7561,11.8578,78.91,89,75,5.75,broken clouds
627,Tomatlan,MX,19.9333,-105.25,76.15,82,71,1.7,broken clouds
628,Emba,KZ,48.8264,58.1442,73.78,25,100,14.38,overcast clouds
629,Taoudenni,ML,22.6783,-3.9836,101.28,15,7,20.31,clear sky
630,Rock Springs,US,41.5875,-109.2029,67.23,36,58,5.99,broken clouds
631,Lakhdenpokhya,RU,61.5198,30.1992,69.58,46,100,1.12,overcast clouds
632,Valparai,IN,10.3667,76.9667,74.97,55,96,7.61,overcast clouds
633,Narasannapeta,IN,18.4167,84.05,96.82,47,0,12.59,clear sky
634,Sakaiminato,JP,35.55,133.2333,80.58,54,75,4.61,broken clouds
635,Agua Prieta,MX,31.3,-109.5667,71.01,25,1,3.76,clear sky
636,Fukue,JP,32.6881,128.8419,71.96,88,75,5.75,broken clouds
637,Bilma,NE,18.6853,12.9164,97.43,13,96,12.46,overcast clouds
638,Kailua,US,21.4022,-157.7394,78.03,71,5,20.78,clear sky
639,Aginskoye,RU,51.1,114.53,84.09,22,5,16.4,clear sky
640,Ucluelet,CA,48.9329,-125.5528,51.1,86,70,5.55,broken clouds
641,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,87,40,5.93,light rain
642,Manaure,CO,11.7751,-72.4445,80.33,80,100,16.02,overcast clouds
643,Charters Towers,AU,-20.1,146.2667,64.74,58,97,8.21,overcast clouds
644,Sleaford,GB,52.9983,-0.4094,65.88,94,100,5.01,overcast clouds
645,Indian Head,US,38.6001,-77.1622,73.15,85,1,4.23,clear sky
646,Gazanjyk,TM,39.2446,55.5154,88.07,31,6,21.79,clear sky
647,Krasnoselkup,RU,65.7,82.4667,43.81,54,100,14.09,light rain
648,Kadarkut,HU,46.2362,17.6201,68.92,80,100,7.27,overcast clouds
649,Tazovskiy,RU,67.4667,78.7,36.23,67,100,11.83,overcast clouds
650,Riyadh,SA,24.6877,46.7219,107.74,6,0,10.36,clear sky
651,Korla,CN,41.7597,86.1469,87.93,19,14,7.67,few clouds
652,Kodinsk,RU,58.6881,99.1844,60.82,23,86,14.34,overcast clouds
653,Saint-Denis,FR,48.9167,2.3333,64.24,66,0,3.44,clear sky
654,Port Macquarie,AU,-31.4333,152.9167,58.96,64,0,8.12,clear sky
655,South Venice,US,27.0531,-82.4243,78.98,91,1,5.75,mist
656,Mopipi,BW,-21.1833,24.8833,58.46,49,0,19.75,clear sky
657,Acajutla,SV,13.5928,-89.8275,78.3,88,100,6.69,light rain
658,Tromso,NO,69.6496,18.957,56.05,71,0,11.5,clear sky
659,Egvekinot,RU,66.3167,-179.1667,37.4,70,41,4.36,scattered clouds
660,San Juan De Los Morros,VE,9.9115,-67.3538,70.14,94,100,3.13,overcast clouds
661,Srednekolymsk,RU,67.45,153.6833,71.82,27,0,16.26,clear sky
662,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,76,75,12.88,broken clouds
663,Honningsvag,NO,70.9821,25.9704,40.78,78,11,14.9,few clouds
664,Lauingen,DE,48.5677,10.4271,60.89,67,100,4.81,moderate rain
665,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.13,83,0,2.73,clear sky
666,El Limon,VE,10.3059,-67.6321,72.0,88,100,3.18,light rain
667,Prieska,ZA,-29.6641,22.7474,55.83,19,0,7.9,clear sky
668,Lavrentiya,RU,65.5833,-171.0,33.51,93,98,9.98,light snow
669,Hegang,CN,47.4,130.3667,65.95,54,62,1.16,broken clouds
670,Atbasar,KZ,51.8,68.3333,70.54,25,54,9.31,broken clouds
671,Ossora,RU,59.2353,163.0719,41.05,91,100,10.25,overcast clouds
672,Sakakah,SA,29.9697,40.2064,89.17,13,3,0.04,clear sky
673,Fort Nelson,CA,58.8053,-122.7002,51.39,87,75,6.91,light rain
674,Enshi,CN,30.3,109.4833,88.81,48,100,1.9,overcast clouds
675,Kemijarvi,FI,66.7131,27.4306,65.28,39,18,7.92,few clouds
676,Mount Isa,AU,-20.7333,139.5,73.17,21,0,9.22,clear sky
677,Chifeng,CN,42.2683,118.9636,81.07,19,31,7.67,scattered clouds
678,Bilibino,RU,68.0546,166.4372,68.2,27,100,9.84,overcast clouds
679,Dahuk,IQ,36.8695,42.994,87.78,14,0,12.46,clear sky
680,General Pico,AR,-35.6566,-63.7568,45.3,51,81,4.16,broken clouds
681,Pakokku,MM,21.3333,95.1,101.77,32,58,5.1,broken clouds
682,Ust-Koksa,RU,50.2696,85.6108,62.55,32,17,3.44,few clouds
683,Padang,ID,-0.9492,100.3543,87.85,64,35,5.01,scattered clouds
684,Bonavista,CA,48.6499,-53.1147,50.0,96,90,17.16,overcast clouds
685,Cabra,ES,37.4725,-4.4421,69.19,58,0,3.09,clear sky
686,Lonevag,NO,60.5262,5.4937,61.27,93,98,1.99,overcast clouds
687,Krasne,UA,49.9145,24.6134,67.35,71,24,8.48,few clouds
688,Carutapera,BR,-1.195,-46.02,74.55,94,51,1.28,broken clouds
689,Placido De Castro,BR,-10.3353,-67.1856,70.95,83,27,0.78,scattered clouds
690,Rio Gallegos,AR,-51.6226,-69.2181,35.65,69,0,17.27,clear sky
691,Murgab,TM,37.4966,61.9714,94.87,23,0,17.34,dust
692,Xinyang,CN,32.1228,114.0656,91.63,40,1,13.15,clear sky
693,Ubinskoye,RU,55.3068,79.6802,71.37,56,17,17.94,few clouds
694,Road Town,VG,18.4167,-64.6167,80.2,75,100,19.91,overcast clouds
695,Zafarwal,PK,32.3463,74.8999,96.35,16,2,2.98,clear sky
696,Ugoofaaru,MV,5.6667,73.0,83.07,76,89,14.5,overcast clouds
697,Pouebo,NC,-20.4,164.5667,70.0,66,100,7.23,overcast clouds
698,Chicama,PE,-7.8447,-79.1469,64.62,88,95,2.98,overcast clouds
699,Thinadhoo,MV,0.5333,72.9333,82.74,75,100,13.33,overcast clouds
700,Durres,AL,41.3231,19.4414,78.98,55,92,3.02,overcast clouds
701,San Leandro,US,37.7249,-122.1561,62.6,78,1,1.01,clear sky
702,Isilkul,RU,54.9109,71.2728,72.48,36,0,8.9,clear sky
703,Basco,PH,20.4487,121.9702,82.92,72,100,8.63,overcast clouds
704,Dutse,NG,11.7594,9.3392,85.82,51,100,7.58,overcast clouds
705,Emerald,AU,-23.5333,148.1667,68.14,28,0,6.91,clear sky
706,Betanzos,ES,43.2804,-8.2147,66.18,88,4,3.51,clear sky
707,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,74.7,91,40,2.3,scattered clouds
708,Timizart,DZ,36.8,4.2667,68.29,83,99,5.84,overcast clouds
709,Brownsville,US,25.9018,-97.4975,78.91,91,0,1.01,clear sky
710,Kambove,CD,-10.8764,26.5969,65.32,52,28,9.84,scattered clouds
711,Shumskiy,RU,54.8318,99.1328,53.19,69,100,12.88,light rain
712,Kamenka,RU,51.3223,42.7678,59.9,87,100,8.3,overcast clouds
713,Santa Rosalia,MX,27.3167,-112.2833,78.1,32,99,10.36,overcast clouds
714,Pangnirtung,CA,66.1451,-65.7125,24.87,90,64,6.38,broken clouds
715,Owerri,NG,5.4833,7.0304,74.62,96,100,2.98,light rain
716,Reconquista,AR,-29.15,-59.65,57.15,87,81,11.79,broken clouds
717,San Luis,AR,-33.295,-66.3356,54.28,51,100,6.06,overcast clouds
718,Balakhta,RU,55.38,91.6,55.54,84,100,10.85,light rain
719,Matara,LK,5.9485,80.5353,86.61,65,99,13.51,overcast clouds
720,Gornyy,RU,55.1153,83.9059,72.79,69,100,13.94,light rain
721,Harbour Breton,CA,47.4833,-55.7983,45.86,99,100,10.65,overcast clouds
722,Pacifica,US,37.6138,-122.4869,61.05,84,1,5.01,clear sky
723,Poronaysk,RU,49.2167,143.1167,53.87,72,29,4.97,scattered clouds
724,North Bend,US,43.4065,-124.2243,49.91,86,1,4.61,clear sky
725,Igarka,RU,67.4667,86.5833,36.05,77,100,13.24,overcast clouds
726,The Pas,CA,53.8251,-101.2541,55.42,94,75,1.19,broken clouds
727,Cachoeiro De Itapemirim,BR,-20.8489,-41.1128,65.12,93,0,3.56,clear sky
728,Pemberton,CA,50.3164,-122.8027,48.06,99,98,3.24,overcast clouds
729,Katangli,RU,51.7102,143.2326,46.8,79,95,15.86,heavy intensity rain
730,Troitsko-Pechorsk,RU,62.7084,56.1964,70.65,38,43,8.55,scattered clouds
731,Andenes,NO,69.3143,16.1194,53.47,81,40,8.05,scattered clouds
732,San Policarpo,PH,12.1791,125.5072,84.0,76,100,1.99,overcast clouds
733,Buguruslan,RU,53.6554,52.442,67.42,50,36,9.62,scattered clouds
734,Henties Bay,NA,-22.116,14.2845,75.22,27,2,28.52,clear sky
735,La Reforma,MX,25.0833,-108.05,77.25,65,0,4.05,clear sky
