City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Quatre Cocos,MU,2021-06-06 06:00:40,-20.2078,57.7625,79.09,72,54,1.72
282,Hasaki,JP,2021-06-06 06:00:41,35.7333,140.8333,70.2,97,100,4.29
283,Norman Wells,CA,2021-06-06 06:00:41,65.282,-126.8329,36.09,98,100,7.27
284,Dutlwe,BW,2021-06-06 06:00:42,-23.9833,23.9,43.99,64,0,12.06
285,Abong Mbang,CM,2021-06-06 06:00:42,3.9833,13.1833,66.85,99,100,0.76
286,Gubskaya,RU,2021-06-06 06:00:42,44.3164,40.6358,63.39,64,8,2.3
287,Dingle,PH,2021-06-06 06:00:42,10.9995,122.6711,84.78,72,100,6.85
288,Skawina,PL,2021-06-06 06:00:43,49.9752,19.8287,65.12,94,20,3.36
289,Nhulunbuy,AU,2021-06-06 06:00:43,-12.2333,136.7667,84.81,58,75,14.97
290,Opuwo,NA,2021-06-06 06:00:44,-18.0607,13.84,51.28,39,0,10.25
291,Faranah,GN,2021-06-06 06:00:44,10.0404,-10.7434,69.21,98,100,5.23
292,Tekari,IN,2021-06-06 06:00:16,24.9333,84.8333,103.28,28,19,13.53
293,Mount Abu,IN,2021-06-06 06:00:44,24.6,72.7,84.87,42,2,8.1
294,Sterling,US,2021-06-06 06:00:45,39.0062,-77.4286,75.11,78,1,5.06
295,Oksfjord,NO,2021-06-06 06:00:45,70.2396,22.3479,46.47,54,8,4.03
296,Caravelas,BR,2021-06-06 06:00:45,-17.7125,-39.2481,71.33,91,21,5.66
297,Narsingi,IN,2021-06-06 06:00:46,18.0333,78.4333,84.69,51,88,4.85
298,Port Moresby,PG,2021-06-06 06:00:46,-9.4431,147.1797,80.04,84,95,17.16
299,Sucua,EC,2021-06-06 06:00:46,-2.4667,-78.1667,66.25,98,65,3.11
300,Paamiut,GL,2021-06-06 06:00:46,61.994,-49.6678,38.61,96,100,10.09
301,Visnes,NO,2021-06-06 06:00:47,59.3556,5.2242,57.25,94,20,3.44
302,Nogliki,RU,2021-06-06 06:00:47,51.8333,143.1667,46.92,79,99,14.85
303,Jalu,LY,2021-06-06 06:00:47,29.0331,21.5482,73.36,39,0,10.36
304,Topeka,US,2021-06-06 05:58:08,39.0483,-95.678,70.9,84,78,9.22
305,Calama,CL,2021-06-06 06:00:48,-22.4667,-68.9333,48.33,24,0,5.35
306,Kuybyshevskiy Zaton,RU,2021-06-06 06:00:48,55.1593,49.1701,70.38,67,8,8.97
307,Naze,JP,2021-06-06 06:00:49,28.3667,129.4833,71.78,94,100,10.87
308,College,US,2021-06-06 06:00:49,64.8569,-147.8028,64.35,52,75,6.91
309,Progreso,MX,2021-06-06 05:55:55,21.2833,-89.6667,80.83,70,95,12.28
310,Ardrishaig,GB,2021-06-06 06:00:50,56.0157,-5.4481,53.89,91,50,3.36
311,Novovorontsovka,UA,2021-06-06 06:00:50,47.5004,33.9175,64.6,65,32,6.17
312,Lufilufi,WS,2021-06-06 06:00:50,-13.8745,-171.5986,77.79,75,37,8.52
313,Tura,IN,2021-06-06 06:00:51,25.5198,90.2201,84.24,77,19,6.26
314,Istok,XK,2021-06-06 06:00:51,42.7808,20.4875,67.15,78,16,2.37
315,Pontal Do Parana,BR,2021-06-06 06:00:51,-25.6533,-48.5128,66.72,79,65,3.09
316,Mount Isa,AU,2021-06-06 06:00:52,-20.7333,139.5,76.77,19,0,10.36
317,Troitskoye,RU,2021-06-06 06:00:52,52.9821,84.6757,65.35,51,65,11.68
318,Port Lincoln,AU,2021-06-06 06:00:52,-34.7333,135.8667,65.26,56,45,19.35
319,Kandrian,PG,2021-06-06 06:00:52,-6.2167,149.55,82.53,78,49,10.63
320,Lompoc,US,2021-06-06 06:00:53,34.6391,-120.4579,56.88,89,24,6.49
321,Jumla,NP,2021-06-06 06:00:53,29.2747,82.1838,71.55,51,62,6.8
322,Rusape,ZW,2021-06-06 06:00:54,-18.5278,32.1284,46.42,82,58,6.13
323,Gotsu,JP,2021-06-06 06:00:54,35.0,132.2167,73.24,64,100,5.75
324,Invermere,CA,2021-06-06 06:00:54,50.5167,-116.0354,49.84,76,100,1.05
325,Nemuro,JP,2021-06-06 06:00:55,43.3236,145.575,55.17,85,83,18.7
326,Maryville,US,2021-06-06 06:00:55,35.7565,-83.9705,72.16,92,100,1.01
327,Burns Lake,CA,2021-06-06 06:00:09,54.2331,-125.7533,46.4,57,42,4.61
328,Lodeynoye Pole,RU,2021-06-06 06:00:55,60.726,33.5531,70.59,51,88,2.48
329,Lubumbashi,CD,2021-06-06 06:00:56,-11.6609,27.4794,57.07,68,87,9.22
330,Kandiari,PK,2021-06-06 06:00:56,26.9156,68.5216,102.11,30,1,16.24
331,Balagansk,RU,2021-06-06 06:00:56,54.0103,103.0544,51.37,75,100,19.17
332,Byron Bay,AU,2021-06-06 05:59:50,-28.65,153.6167,69.91,69,0,6.06
333,Isangel,VU,2021-06-06 06:00:57,-19.55,169.2667,74.19,78,98,15.93
334,Escanaba,US,2021-06-06 05:56:51,45.7453,-87.0646,65.97,92,100,3.0
335,Kastamonu,TR,2021-06-06 06:00:57,41.5,33.6667,55.83,54,3,2.8
336,Goure,NE,2021-06-06 06:00:57,13.9835,10.2704,85.01,42,84,11.1
337,Avarua,CK,2021-06-06 06:00:58,-21.2078,-159.775,73.45,64,20,8.05
338,Lucapa,AO,2021-06-06 06:00:58,-8.4192,20.7447,64.89,49,59,5.61
339,Prieska,ZA,2021-06-06 06:00:58,-29.6641,22.7474,44.58,29,0,4.68
340,Tres Arroyos,AR,2021-06-06 06:00:59,-38.3739,-60.2798,41.18,61,5,7.16
341,Salalah,OM,2021-06-06 06:00:59,17.0151,54.0924,87.62,70,68,8.16
342,Kudahuvadhoo,MV,2021-06-06 06:00:59,2.6708,72.8944,83.43,74,45,14.03
343,Cocula,MX,2021-06-06 06:00:59,20.3652,-103.8222,71.35,75,94,2.89
344,Belmonte,BR,2021-06-06 06:01:00,-15.8631,-38.8828,73.15,89,51,8.05
345,Rodrigues Alves,BR,2021-06-06 06:01:00,-7.738,-72.6509,71.38,99,100,1.88
346,Ugoofaaru,MV,2021-06-06 06:01:00,5.6667,73.0,83.25,75,98,14.97
347,Baykit,RU,2021-06-06 06:01:01,61.67,96.37,45.93,48,94,14.18
348,Kindu,CD,2021-06-06 06:01:01,-2.95,25.95,71.94,91,88,1.01
349,Narrabri,AU,2021-06-06 06:01:02,-30.3167,149.7833,64.53,37,0,1.01
350,Torbay,CA,2021-06-06 06:01:02,47.6666,-52.7314,54.88,98,90,14.97
351,Izhma,RU,2021-06-06 06:01:03,65.0083,53.9113,55.02,32,59,8.61
352,Miguel Hidalgo,MX,2021-06-06 06:01:03,19.4225,-99.2028,59.43,72,100,2.19
353,Innisfail,AU,2021-06-06 05:59:26,-17.5333,146.0333,70.12,77,89,11.01
354,Clocolan,ZA,2021-06-06 06:01:03,-28.9137,27.5656,39.27,38,0,3.29
355,Harper,LR,2021-06-06 06:01:04,4.375,-7.7169,76.33,89,91,2.62
356,Ankazoabo,MG,2021-06-06 06:01:04,-22.2833,44.5167,66.61,62,12,13.06
357,Coihaique,CL,2021-06-06 06:01:04,-45.5752,-72.0662,37.22,95,100,4.63
358,Kupang,ID,2021-06-06 06:01:04,-10.1667,123.5833,88.38,55,40,14.97
359,Morant Bay,JM,2021-06-06 06:01:05,17.8815,-76.4093,74.62,86,8,10.27
360,Richards Bay,ZA,2021-06-06 06:01:05,-28.783,32.0377,61.47,83,86,2.64
361,Igarka,RU,2021-06-06 06:01:05,67.4667,86.5833,35.1,82,100,13.51
362,Tilichiki,RU,2021-06-06 06:01:06,60.4667,166.1,41.83,82,100,11.25
363,Biltine,TD,2021-06-06 06:01:06,14.5333,20.9167,83.03,51,95,13.15
364,Toksovo,RU,2021-06-06 06:01:06,60.1532,30.5165,70.97,45,100,2.91
365,Asau,RO,2021-06-06 06:01:06,46.4333,26.4,64.76,77,56,1.12
366,Gonbad-E Qabus,IR,2021-06-06 06:01:07,37.25,55.1672,81.39,50,8,8.05
367,Buala,SB,2021-06-06 06:01:07,-8.145,159.5921,83.68,73,30,7.54
368,Yar-Sale,RU,2021-06-06 06:01:07,66.8333,70.8333,44.55,48,98,17.78
369,Ambatofinandrahana,MG,2021-06-06 06:01:08,-20.55,46.8,57.99,74,35,9.75
370,Hofn,IS,2021-06-06 06:01:08,64.2539,-15.2082,46.83,95,100,8.72
371,Nouadhibou,MR,2021-06-06 06:01:08,20.931,-17.0347,65.95,79,25,18.95
372,Zyryanka,RU,2021-06-06 06:01:08,65.75,150.85,76.3,27,3,26.37
373,Bolobo,CD,2021-06-06 06:01:09,-2.1667,16.2333,74.46,80,100,3.2
374,Guerrero Negro,MX,2021-06-06 06:01:09,27.9769,-114.0611,62.62,86,96,10.87
375,Pishin,PK,2021-06-06 06:01:09,30.5803,66.9961,89.26,21,0,5.88
376,Halden,NO,2021-06-06 06:01:10,59.1226,11.3871,68.61,55,93,5.88
377,Rio Grande,BR,2021-06-06 05:58:29,-32.035,-52.0986,56.95,87,100,15.95
378,Luganville,VU,2021-06-06 06:01:10,-15.5333,167.1667,77.43,81,96,8.84
379,Gambela,ET,2021-06-06 06:01:10,8.25,34.5833,76.24,78,64,4.92
380,Chernyshevskiy,RU,2021-06-06 06:01:11,63.0128,112.4714,59.95,23,45,6.98
381,Sitka,US,2021-06-06 06:01:11,57.0531,-135.33,47.93,93,92,2.21
382,Povenets,RU,2021-06-06 06:01:11,62.8487,34.8262,63.95,54,100,1.81
383,Ongandjera,NA,2021-06-06 06:01:11,-17.8833,15.0667,51.66,41,0,7.83
384,Atar,MR,2021-06-06 06:01:12,20.5169,-13.0499,84.96,17,98,11.68
385,Dunedin,NZ,2021-06-06 06:01:12,-45.8742,170.5036,49.8,74,86,1.99
386,Buzovna,AZ,2021-06-06 06:01:12,40.5179,50.1139,73.49,60,0,23.02
387,Bowen,AU,2021-06-06 06:01:13,-20.0167,148.2333,70.54,64,93,15.14
388,Ati,TD,2021-06-06 06:01:13,13.2154,18.3353,86.65,44,99,12.93
389,Montijo,PT,2021-06-06 06:01:13,38.7067,-8.9739,62.33,82,20,3.27
390,Awash,ET,2021-06-06 06:01:13,8.9833,40.1667,84.49,39,62,6.73
391,Elbistan,TR,2021-06-06 06:01:14,38.2059,37.1983,61.68,38,7,9.69
392,Necochea,AR,2021-06-06 06:01:14,-38.5473,-58.7368,46.18,66,0,11.32
393,Shellbrook,CA,2021-06-06 06:01:14,53.2168,-106.4011,51.8,92,75,6.53
394,Shahreza,IR,2021-06-06 05:58:36,32.0339,51.8794,87.13,11,0,0.58
395,Lang Son,VN,2021-06-06 06:01:15,21.8333,106.7333,90.09,48,41,2.37
396,Vanavara,RU,2021-06-06 06:01:15,60.34,102.2797,51.21,54,67,13.22
397,Kavieng,PG,2021-06-06 06:01:15,-2.5744,150.7967,81.64,77,100,4.83
398,Thinadhoo,MV,2021-06-06 06:01:16,0.5333,72.9333,82.9,75,98,13.87
399,Kenai,US,2021-06-06 06:01:16,60.5544,-151.2583,52.95,72,64,9.64
400,Esperance,AU,2021-06-06 06:01:16,-33.8667,121.9,66.83,59,35,18.5
401,Mayna,RU,2021-06-06 06:01:16,54.1135,47.6231,63.59,66,54,8.63
402,Santa Rosa,PH,2021-06-06 06:01:17,14.3122,121.1114,90.1,67,100,9.93
403,Beringovskiy,RU,2021-06-06 06:01:17,63.05,179.3167,39.2,87,65,3.96
404,Khorixas,NA,2021-06-06 06:01:17,-20.3667,14.9667,56.7,34,0,21.34
405,Inverness,GB,2021-06-06 06:01:18,57.4791,-4.224,54.99,89,75,1.01
406,Natal,BR,2021-06-06 06:01:18,-5.795,-35.2094,73.98,92,57,8.66
407,Kavaratti,IN,2021-06-06 06:01:18,10.5669,72.642,83.34,74,86,13.65
408,Vanimo,PG,2021-06-06 06:01:18,-2.6741,141.3028,83.08,77,76,5.1
409,Kedrovyy,RU,2021-06-06 06:01:19,56.1667,91.8167,59.41,68,88,8.68
410,Tautira,PF,2021-06-06 06:01:19,-17.7333,-149.15,78.82,77,9,11.79
411,Salina,US,2021-06-06 06:00:01,38.8403,-97.6114,70.18,78,98,4.0
412,Zaysan,KZ,2021-06-06 06:01:15,47.4667,84.8667,62.65,33,2,13.24
413,Grand Gaube,MU,2021-06-06 06:01:19,-20.0064,57.6608,79.38,74,70,3.0
414,Faanui,PF,2021-06-06 06:01:20,-16.4833,-151.75,80.94,73,9,9.48
415,Calatayud,ES,2021-06-06 06:01:20,41.3535,-1.6432,63.18,82,86,1.61
416,Beloha,MG,2021-06-06 06:01:20,-25.1667,45.05,65.82,67,12,9.55
417,Pyshma,RU,2021-06-06 06:01:21,56.9523,63.2513,70.81,43,3,9.71
418,Shenjiamen,CN,2021-06-06 06:01:21,29.9576,122.298,73.49,67,25,9.15
419,Camana,PE,2021-06-06 06:01:21,-16.6228,-72.7111,62.33,89,84,6.8
420,Nelson Bay,AU,2021-06-06 06:01:21,-32.7167,152.15,64.45,65,0,5.7
421,Igrim,RU,2021-06-06 06:01:22,63.1906,64.4162,60.44,57,98,11.41
422,Maraa,BR,2021-06-06 06:01:22,-1.8333,-65.3667,71.98,98,84,2.68
423,Atikokan,CA,2021-06-06 06:01:22,48.7555,-91.6216,63.25,90,65,9.98
424,Southbridge,US,2021-06-06 06:01:23,42.0751,-72.0334,73.04,81,34,7.45
425,Kuusamo,FI,2021-06-06 06:01:23,65.9667,29.1833,51.84,87,20,5.75
426,Clyde River,CA,2021-06-06 06:01:23,70.4692,-68.5914,32.23,100,90,13.8
427,Solginskiy,RU,2021-06-06 06:01:24,61.05,41.3428,75.6,44,4,0.74
428,Acari,PE,2021-06-06 06:01:24,-15.4311,-74.6158,63.91,76,38,3.58
429,Ejura,GH,2021-06-06 06:01:24,7.3856,-1.3562,71.98,94,25,3.24
430,Olafsvik,IS,2021-06-06 06:01:24,64.8945,-23.7142,46.74,90,96,7.49
431,Petropavlovsk-Kamchatskiy,RU,2021-06-06 06:01:25,53.0452,158.6483,43.39,93,90,5.46
432,Amparafaravola,MG,2021-06-06 06:01:25,-17.5833,48.2167,67.98,75,27,6.55
433,Farafangana,MG,2021-06-06 06:01:25,-22.8167,47.8333,69.94,71,78,14.9
434,Khromtau,KZ,2021-06-06 06:01:26,50.2503,58.4347,63.27,46,83,12.77
435,Panticeu,RO,2021-06-06 06:01:26,47.0333,23.5667,57.04,87,5,1.12
436,Moba,CN,2021-06-06 06:01:26,33.2288,105.0179,72.73,50,100,7.05
437,Ternate,ID,2021-06-06 06:01:27,0.8,127.4,83.98,75,84,8.46
438,Doha,QA,2021-06-06 06:01:27,25.2867,51.5333,100.38,34,0,5.75
439,Esso,RU,2021-06-06 06:01:27,55.9333,158.7,45.14,84,100,7.85
440,Mecca,SA,2021-06-06 05:56:53,21.4267,39.8261,87.6,58,0,7.29
441,Provideniya,RU,2021-06-06 06:01:27,64.3833,-173.3,40.15,68,58,5.79
442,Sorland,NO,2021-06-06 06:01:28,67.667,12.6934,50.41,82,9,13.04
443,Christchurch,NZ,2021-06-06 06:01:14,-43.5333,172.6333,50.2,93,90,3.0
444,Roncade,IT,2021-06-06 06:01:28,45.63,12.3742,69.03,86,40,1.99
445,Spirit River,CA,2021-06-06 06:01:28,55.7833,-118.8361,53.74,46,52,11.14
446,Mercedes,AR,2021-06-06 06:01:29,-34.6515,-59.4307,45.86,63,34,5.97
447,Stony Plain,CA,2021-06-06 06:00:48,53.5334,-114.0021,53.78,66,86,8.5
448,Krasnoobsk,RU,2021-06-06 06:01:29,54.9198,82.9909,73.31,47,59,13.85
449,Panguna,PG,2021-06-06 06:01:30,-6.3164,155.4848,74.73,91,42,2.21
450,Hambantota,LK,2021-06-06 06:01:30,6.1241,81.1185,89.94,62,20,18.77
451,Siuna,NI,2021-06-06 06:01:30,13.7332,-84.7773,71.11,97,31,3.29
452,Ambilobe,MG,2021-06-06 06:01:31,-13.2,49.05,81.43,64,62,3.47
453,Lalibela,ET,2021-06-06 06:01:31,12.0333,39.0333,70.97,20,80,4.18
454,Penzance,GB,2021-06-06 06:01:31,50.1186,-5.5371,56.41,96,93,6.42
455,Kollam,IN,2021-06-06 06:01:31,8.8833,76.6,85.87,74,98,3.49
456,San Policarpo,PH,2021-06-06 06:01:32,12.1791,125.5072,84.31,74,74,1.5
457,Erenhot,CN,2021-06-06 06:01:32,43.6475,111.9767,80.37,20,98,14.38
458,Te Anau,NZ,2021-06-06 06:01:32,-45.4167,167.7167,42.19,92,13,2.3
459,Kirensk,RU,2021-06-06 06:01:33,57.7853,108.1119,49.96,90,100,1.88
460,Gizo,SB,2021-06-06 06:01:33,-8.103,156.8419,82.99,75,66,6.67
461,Eydhafushi,MV,2021-06-06 06:01:33,5.1033,73.0708,83.14,75,97,14.63
462,Batticaloa,LK,2021-06-06 06:01:34,7.7102,81.6924,85.95,64,97,1.95
463,Pau Brasil,BR,2021-06-06 06:01:34,-15.4642,-39.6511,67.77,98,81,1.54
464,Ust-Nera,RU,2021-06-06 06:01:34,64.5667,143.2,79.16,24,89,11.36
465,Nueva Loja,EC,2021-06-06 06:01:34,0.0847,-76.8828,70.05,97,55,1.66
466,Deputatskiy,RU,2021-06-06 06:01:35,69.3,139.9,39.29,59,97,7.9
467,Painesville,US,2021-06-06 06:01:35,41.7245,-81.2457,72.01,70,1,8.05
468,Aksarka,RU,2021-06-06 06:01:35,66.5606,67.7975,45.68,40,51,20.87
469,Santa Maria,BR,2021-06-06 06:01:36,-29.6842,-53.8069,62.04,98,100,3.87
470,Cherdyn,RU,2021-06-06 06:01:36,60.403,56.4787,74.95,38,51,6.91
471,Lasa,IT,2021-06-06 06:01:36,46.6166,10.7002,56.62,90,100,4.76
472,Parintins,BR,2021-06-06 06:01:36,-2.6283,-56.7358,73.9,88,65,2.95
473,Ganzhou,CN,2021-06-06 06:01:37,28.8184,115.4327,87.08,47,0,4.12
474,Kovur,IN,2021-06-06 06:01:37,14.4833,79.9833,93.81,44,31,4.59
475,Tarko-Sale,RU,2021-06-06 06:01:37,64.9225,77.785,46.56,55,72,8.39
476,Myitkyina,MM,2021-06-06 06:01:38,25.3833,97.4,89.24,63,75,2.84
477,Bati,ET,2021-06-06 06:01:38,11.1833,40.0167,78.73,24,20,7.05
478,Los Algarrobos,PA,2021-06-06 06:01:38,8.5,-82.4333,76.46,86,56,3.58
479,Najran,SA,2021-06-06 06:01:39,17.4924,44.1277,90.61,13,0,1.36
480,La Paz,BO,2021-06-06 06:00:04,-16.5,-68.15,40.59,75,63,2.24
481,Teya,RU,2021-06-06 06:01:39,60.3778,92.6267,52.0,38,91,11.81
482,Puerto Narino,CO,2021-06-06 06:01:39,-3.7703,-70.3831,71.89,99,99,1.61
483,Flinders,AU,2021-06-06 06:01:40,-34.5833,150.8552,64.26,56,7,4.21
484,Turukhansk,RU,2021-06-06 06:01:40,65.8167,87.9833,36.97,75,100,14.72
485,Umm Lajj,SA,2021-06-06 06:01:40,25.0213,37.2685,83.95,56,1,10.02
486,Matagami,CA,2021-06-06 06:01:40,49.7502,-77.6328,44.4,90,20,3.96
487,Bartica,GY,2021-06-06 06:01:41,6.4,-58.6167,72.57,99,88,1.63
488,Baghdad,IQ,2021-06-06 06:00:45,33.3406,44.4009,98.87,10,0,16.55
489,Paka,MY,2021-06-06 06:01:41,4.6374,103.4368,90.27,57,41,9.08
490,Srednekolymsk,RU,2021-06-06 06:01:41,67.45,153.6833,72.45,26,10,18.48
491,Oktyabrskiy,RU,2021-06-06 06:01:41,54.4815,53.471,64.89,42,80,8.55
492,Xinqing,CN,2021-06-06 06:01:42,48.2333,129.5,68.18,44,92,1.39
493,Altay,CN,2021-06-06 06:01:42,47.8667,88.1167,61.7,40,5,7.9
494,Alyangula,AU,2021-06-06 06:01:42,-13.8483,136.4192,78.22,66,83,11.83
495,Awjilah,LY,2021-06-06 06:01:43,29.1081,21.2869,73.81,37,0,10.71
496,Camacupa,AO,2021-06-06 06:01:43,-12.0167,17.4833,50.68,49,100,3.56
497,Kismayo,SO,2021-06-06 06:01:43,-0.3582,42.5454,82.38,69,71,17.29
498,Yerbogachen,RU,2021-06-06 06:01:44,61.2767,108.0108,61.54,28,80,9.53
499,Derzhavinsk,KZ,2021-06-06 06:01:44,51.1,66.3167,68.4,24,68,14.38
500,Axim,GH,2021-06-06 06:01:44,4.8699,-2.2405,78.3,82,75,4.16
501,Villazon,BO,2021-06-06 06:01:45,-22.0866,-65.5942,38.64,68,46,5.17
502,Westfield,US,2021-06-06 06:01:45,42.1251,-72.7495,74.28,82,23,5.06
503,Hirara,JP,2021-06-06 06:01:45,24.8,125.2833,80.74,85,85,19.82
504,Miri,MY,2021-06-06 06:01:46,4.4148,114.0089,79.7,84,100,4.16
505,Pionki,PL,2021-06-06 06:01:46,51.476,21.4499,65.62,58,1,5.5
506,Anadyr,RU,2021-06-06 06:01:10,64.75,177.4833,36.46,94,100,17.16
507,Kondinskoye,RU,2021-06-06 06:01:46,59.6481,67.41,77.79,34,53,18.39
508,Waipawa,NZ,2021-06-06 06:01:47,-41.4122,175.5153,56.03,86,98,3.31
509,Codrington,AU,2021-06-06 06:01:47,-38.2667,141.9667,60.51,73,100,14.85
510,Glendive,US,2021-06-06 06:01:47,47.1053,-104.7125,67.48,79,75,14.97
511,Cap Malheureux,MU,2021-06-06 06:01:48,-19.9842,57.6142,79.47,74,64,3.0
512,Crotone,IT,2021-06-06 06:01:48,39.0851,17.1178,70.93,56,65,3.13
513,Bontang,ID,2021-06-06 06:01:48,0.1333,117.5,85.03,72,60,6.98
514,Javanrud,IR,2021-06-06 06:01:49,34.7961,46.5172,82.92,15,0,4.18
515,Horizontina,BR,2021-06-06 06:01:49,-27.6258,-54.3078,63.52,94,100,4.09
516,Grindavik,IS,2021-06-06 06:01:49,63.8424,-22.4338,46.56,93,75,18.21
517,Manaus,BR,2021-06-06 06:01:49,-3.1019,-60.025,77.49,94,20,2.3
518,Lima,PE,2021-06-06 06:01:50,-12.0432,-77.0282,62.91,85,30,5.32
519,Aklavik,CA,2021-06-06 06:01:50,68.2191,-135.0107,40.19,77,99,5.88
520,Rioja,AR,2021-06-06 06:01:50,-29.4111,-66.8507,60.35,66,98,3.91
521,Sambava,MG,2021-06-06 06:01:51,-14.2667,50.1667,76.28,81,98,7.9
522,Zaria,NG,2021-06-06 06:01:51,11.1113,7.7227,73.9,78,86,7.45
523,Bonavista,CA,2021-06-06 06:01:51,48.6499,-53.1147,48.42,94,100,17.81
524,Saldanha,ZA,2021-06-06 06:01:51,-33.0117,17.9442,66.11,35,26,23.0
525,Imbituba,BR,2021-06-06 05:58:38,-28.24,-48.6703,69.69,92,66,12.77
526,Leh,IN,2021-06-06 06:01:52,34.1667,77.5833,56.93,24,62,2.44
527,Johi,PK,2021-06-06 06:01:52,26.6921,67.6133,103.03,29,11,4.41
528,Correntina,BR,2021-06-06 06:01:52,-13.3433,-44.6367,66.16,70,88,4.63
529,Hami,CN,2021-06-06 06:01:53,42.8,93.45,81.45,20,90,14.74
530,Lavrentiya,RU,2021-06-06 06:01:53,65.5833,-171.0,35.31,85,81,12.59
531,Cabedelo,BR,2021-06-06 06:01:53,-6.9811,-34.8339,75.63,86,77,10.04
532,Banavar,IN,2021-06-06 06:01:54,13.4136,76.1683,81.3,60,94,8.32
533,Sakakah,SA,2021-06-06 06:01:54,29.9697,40.2064,86.5,16,0,5.55
534,Skowhegan,US,2021-06-06 06:01:54,44.7651,-69.7192,69.98,88,97,4.61
535,Verkhnevilyuysk,RU,2021-06-06 06:01:54,63.4453,120.3167,58.93,48,98,7.07
536,Teshie,GH,2021-06-06 06:01:55,5.5836,-0.1072,79.32,81,95,3.44
537,Itarema,BR,2021-06-06 06:01:55,-2.9248,-39.9167,75.49,90,0,10.16
538,Keetmanshoop,NA,2021-06-06 06:01:56,-26.5833,18.1333,49.6,50,0,13.47
539,Paso De Carrasco,UY,2021-06-06 06:00:16,-34.8603,-56.0522,48.25,100,40,4.61
540,Curuguaty,PY,2021-06-06 06:01:56,-24.4694,-55.6945,70.77,52,99,2.55
541,Saint-Raymond,CA,2021-06-06 06:01:56,45.467,-73.6095,68.25,88,87,6.33
542,Toora-Khem,RU,2021-06-06 06:01:56,52.4675,96.11,47.19,66,100,11.5
543,Upata,VE,2021-06-06 06:01:57,8.0086,-62.3989,71.74,94,99,6.6
544,Meulaboh,ID,2021-06-06 06:01:57,4.1363,96.1285,84.76,67,91,5.75
545,Jiwani,PK,2021-06-06 06:01:57,25.05,61.7417,86.5,68,89,12.71
546,Kanniyakumari,IN,2021-06-06 06:01:58,8.0833,77.5667,84.69,73,93,17.81
547,Cayenne,GF,2021-06-06 06:00:07,4.9333,-52.3333,75.2,100,90,1.14
548,Soligalich,RU,2021-06-06 06:01:58,59.0778,42.2864,71.04,44,10,3.4
549,Amahai,ID,2021-06-06 06:01:58,-3.3333,128.9167,82.53,77,91,11.27
550,Avera,US,2021-06-06 06:01:59,33.194,-82.5271,73.74,96,100,5.35
551,Segezha,RU,2021-06-06 06:01:59,63.7415,34.3222,60.06,59,100,7.74
552,Ban Phai,TH,2021-06-06 06:01:59,16.06,102.731,97.99,45,100,10.67
553,Soyo,AO,2021-06-06 06:02:00,-6.1349,12.3689,77.0,87,75,5.64
554,Xam Nua,LA,2021-06-06 06:02:00,20.4197,104.0439,78.94,82,99,0.81
555,Mwinilunga,ZM,2021-06-06 06:02:00,-11.7358,24.4293,55.85,69,100,8.39
556,Pitimbu,BR,2021-06-06 06:02:01,-7.4706,-34.8086,75.79,86,78,10.11
557,Sarangani,PH,2021-06-06 06:02:01,5.4033,125.4636,82.51,74,99,13.94
558,Northam,GB,2021-06-06 06:02:01,51.0333,-4.2167,58.19,97,100,4.97
559,Ngunguru,NZ,2021-06-06 06:02:02,-35.6167,174.5,60.17,93,100,25.37
560,Pacatuba,BR,2021-06-06 06:02:02,-3.9842,-38.6203,79.97,96,16,3.62
561,Pacific Grove,US,2021-06-06 05:59:53,36.6177,-121.9166,56.88,86,83,3.0
562,Peabiru,BR,2021-06-06 06:02:02,-23.9128,-52.3431,62.01,76,99,4.5
563,Keningau,MY,2021-06-06 06:02:03,5.3378,116.1602,88.25,90,98,1.86
